;;;;;;"STRINGS "" "" ";;;;
"""Change Password""";Change Password ;Passwort ändern;Cambiar contrase?a ;;Modificar senha;Passwort ändern;Cambiar contra;;Modificar senha;
"""to       ?""";to       ?;zu       ?;a       ?;;para       ?;zu       ?;se?a a       ?;;para       ?;
"""Y""";Y;Ja;Sí;;Sim;Ja;Sí;;Sim;
"""N""";N;Nein;No ;;N?o;Nein;No ;;N?o;
""" """; ; ; ;; ; ; ;; ;
"""Trip""";Trip;Ausgelöst;Disparo;;Interrupç?o;Ausgelöst;Disparo;;Interrupç?o;
"""Trip Cause""";Trip Cause;Ausgelöst Grund;Causa del disparo;;Causa da interrupç?o;Auslöse-Ursache;Causa de disparo;;Causa interrup.;
""" """; ; ; ;; ; ; ;; ;
"""Trip Current""";Trip Current;Ansprechstrom;Corriente de disparo;;Corrente de interrupç?o;Ansprechstrom;Corriente disp.;;Corr. Interrup.;
"""A""";A;A;A;;A;A;A;;A;
"""Alarm""";Alarm;Alarm;Alarma;;Alarme;Alarm;Alarma;;Alarme;
"""Alarm Cause""";Alarm Cause;Alarm Grund;Causa de la alarma;;Causa do alarme;Alarm-Ursache;Causa de alarma;;Causa do alarme;
""" """; ; ; ;; ; ; ;; ;
"""Alarm Current""";Alarm Current;Alarmstrom;Corriente de alarma;;Corrente de alarme;Alarm-Strom;Corriente alarma;;Corrente alarme;
"""A""";A;A;A;;A;A;A;;A;
"""Temperature""";Temperature;Temperatur;Temperatura;;Temperatura;Temperatur;Temperatura;;Temperatura;
"""deg C""";deg C;grad C;grados C;;graus C;Grad C;grados C;;graus C;
"""Unknown""";Unknown;Unbekannt;Desconocido(a);;Indefinido(a);Unbekannt;Desconocido(a);;Indefinido(a);
"""Normal""";Normal;Normal;Normal;;Normal;Normal;Normal;;Normal;
"""Instantaneous""";Instantaneous;Kurzschluss;Instantáneo;;Instantânea;Kurzschluss;Instantáneo;;Instantânea;
"""Over Voltage""";Over Voltage;Überspannung;Sobretensión ;;Sobretens?o;Überspannung;Sobretensión ;;Sobretens?o;
"""Under Voltage""";Under Voltage;Unterspannung;Bajada de tensión;;Queda de tens?o;Unterspannung;Bajada tensión;;Queda de tens?o;
"""Low AUX-Power""";Low AUX-Power;Niedrig AUX-Power;AUX-Power bajo;;Baixa alimentacao auxiliar;Hilfssp. niedrig;AUX-Power bajo;;AUX-Power baixo;
"""Over Frequency""";Over Frequency;Überfrequenz;Frecuencia demasiado alta;;Frequ?ncia da rede alta;Überfrequenz;Frecuencia alta;;Frequ?ncia alta;
"""Under Frequency""";Under Frequency;Unterfrequenz;Frecuencia demasiado baja;;Frequ?ncia da rede baixa;Unterfrequenz;Frecuencia baja;;Frequ?ncia baixa;
"""Cur. Un-balance""";Cur. Un-balance;Strom Unsym.;Corriente desbalanceada;;Corrente em desequilíbrio;Strom Unsym.;Corr. desbalanc.;;Corr. em desequ.;
"""Vol. Un-balance""";Vol. Un-balance;Spannung Unsym.;Tensión desbalanceada;;Tens?o em desequilíbrio;Spannung Unsym.;Tens. desbalanc.;;Tens. em desequ.;
"""Apparent QF""";Apparent QF;Qualitätsfaktor;Factor Q;;Fator Q;Qualitätsfaktor;Factor Q;;Fator Q;
"""Power Demand""";Power Demand;Leistungsbedarf;Demanda de potencia;;Demanda de pot?ncia;Wirkl. Bedarf;Demanda potencia;;Demanda pot?ncia;
"""VA Demand""";VA Demand;VA Bedarf;Demanda de VA;;Demanda de VA;Scheinl. Bedarf;Demanda de VA;;Demanda de VA;
"""THD""";THD;THD;THD;;THD;THD;THD;;THD;
"""Breaker Health""";Breaker Health;Schalter Zust.;Salud del disyuntor;;Saúde do disjuntor;Schalter Zust.;Salud disyuntor;;Saúde disjuntor;
"""Control via Comm.""";Control via Comm.;Kontrolliere üb. Komm.;Control via comunicación;;Controle via Comunicaç?o;Kontr. üb. Komm.;Control via com.;;Controle via Com.;
"""TA Open""";TA Open;Stellantrieb offen;Actuador abierto;;Atuador aberto;Ausl.Spule offen;Actuador abierto;;Atuador aberto;
"""Diag. Warning""";Diag. Warning;Diag. Alarm;Alarma de diagnóstico;;Alarme de diagnóstico;Diag. Warnung;Alarma diagnóst.;;Alarme diagnóst.;
"""Long Delay""";Long Delay;Überlast;Retraso largo;;Atraso longo;Überlast;Retraso largo;;Atraso longo;
"""Short Delay""";Short Delay;Verz.kurzschl.;Retraso corto;;Atraso curto;verz.Kurzschluss;Retraso corto;;Atraso curto;
"""Bad Rating Plug""";Bad Rating Plug;Schlechter Bw. Stecker;Enchufe Incorrecto;;Plugue incorreto;RP nicht i.O.;Enchufe Incorr.;;Plugue incorreto;
"""Reverse Power""";Reverse Power;Umkehrleistung;Potencia Inversa;;Pot?ncia reversa;Rückleistung;Potencia Inversa;;Pot?ncia reversa;
"""Reverse Seq.""";Reverse Seq.;Umgek. Sequenz;Secuencia inversa;;Sequ?ncia inversa;Umgek. Sequenz;Secuencia inver.;;Seq. inversa;
"""Phase Cur. Loss""";Phase Cur. Loss;Pha. Strom Verlust;Pérdidas de corriente de fase;;Perda de corrente em fase;Phasenstr. Verl.;Pérdidas de fase;;Perda de fase;
"""MCR""";MCR;MCR;MCR;;MCR;MCR;MCR;;MCR;
"""Hardware Inst.""";Hardware Inst.;Override Kurzschluss;Instantáneo Override;;Instantânea Override;Overr. Kurzschl.;Inst. Override;;Inst. Override;
"""Setpoints Error""";Setpoints Error;Fehler Einst.;Error de setpoints;;Erro de setpoints;Fehler Einst.;Error setpoints;;Erro setpoints;
"""Over Temp.""";Over Temp.;Übertemperatur;Sobretemperatura;;Sobreaquecimento;Übertemperatur;Sobretemperatura;;Sobreaquecimento;
"""Neu. Long Delay""";Neu. Long Delay;Überlast in N;Retraso Largo en neutro;;Atraso longo em neutro;Überlast in N;Retraso Largo -N;;Atraso longo - N;
"""Ground Fault""";Ground Fault;Erdschluss;Falla a tierra;;Fuga ? terra;Erdschluss;Falla a tierra;;Fuga ? terra;
"""Ground Fault""";Ground Fault;Erdschluss;Falla a tierra;;Fuga ? terra;Erdschluss;Falla a tierra;;Fuga ? terra;
"""Calibration Error""";Calibration Error;Kalibrierungsfehler;Error de calibración;;Erro de calibraç?o;Kalibrierfehler;Error de calibr.;;Erro calibraç?o;
"""RTC""";RTC;RTC;RTC;;RTC;RTC;RTC;;RTC;
"""ARMS""";ARMs;ARMs;ARMs;;ARMs;ARMS;ARMs;;ARMs;
"""Mechanism""";Mechanism;Schaltschloss;Mecanismo;;Mecanismo;Schaltschloss;Mecanismo;;Mecanismo;
"""RAM Error""";RAM Error;RAM Fehler;Error de RAM;;Erro na RAM;RAM Fehler;Error de RAM;;Erro na RAM;
"""NV Memory""";NV Memory;NV Speicher;Memoria no volátil (NV);;Memória n?o volátil;NV Speicher;Mem. no volátil;;Mem. n?o volátil;
"""Watchdog""";Watchdog;Watchdog;Watchdog;;Watchdog;Int.Überwachung;Watchdog;;Watchdog;
"""ROM Error""";ROM Error;ROM Fehler;Error de ROM;;Erro em ROM;ROM Fehler;Error de ROM;;Erro em ROM;
"""Open from LCD""";Open from LCD;Von LCD Öffnen;Abierto desde el LCD;;Aberto via LCD;Von LCD Öffnen;Abierto desde LCD;;Aberto via LCD;
"""GF Pre-Alarm""";GF Pre-Alarm;Erdschluss voralarm;Prealarma - falla a tierra;;Fuga ? terra pré-alarme;Erdschl.voralarm;Prealarma GF;;GF pré-alarme;
"""Highload Alarm 1""";High Load;Hohe Last Alarm 1;Carga alta 1;;Alta carga 1;Überlastalarm 1;Carga alta 1;;Alta carga 1;
"""Highload Alarm 2""";Highload Alarm 2;Hohe Last Alarm 2;Carga alta 2;;Alta carga 2;Überlastalarm 2;Carga alta 2;;Alta carga 2;
"""Thermal M. Alm.""";Thermal M. Alm.;Thermischer Speicher Alarm;Memoria térmica;;Alarme memória térmica;Therm.Sp. Alarm;Memoria térmica;;Memória térmica;
"""High Temp.""";High Temp.;hohe Temperatur;Alta temperatura;;Temperatura alta;hohe Temperatur;Alta temperatura;;Temperatura alta;
"""Low battery""";Low battery;Niedriger batteriestatus;Batería baja;;Bateria baixa;"Batterie ""low""";Batería baja;;Bateria baixa;
"""Neu. Short Delay""";Neu. Short Delay;Verz.kurzschl. in N ;Retraso corto en neutro;;Atraso curto em neutro;N verz.Kurzschl.;Retraso corto -N;;Atraso curto - N;
"""Neu. Instant.""";Neu. Instant.;Kurzschl. in N ;Instantáneo en neutro;;Instantânea em neutro;N unv.Kurzschl.;Instantáneo -N;;Instantânea - N;
"""  """;  ;  ;  ;;  ;  ;  ;;  ;
"""Loading""";Loading;Laden;Cargando;;Carregando;Laden;Cargando;;Carregando;
"""Loading...""";Loading…;Laden…;Cargando…;;Carregando…;Laden…;Cargando…;;Carregando…;
"""In=200""";In=200;In=200;In=200;;In=200;In=200;In=200;;In=200;
"""In=250""";In=250;In=250;In=250;;In=250;In=250;In=250;;In=250;
"""In=300""";In=300;In=300;In=300;;In=300;In=300;In=300;;In=300;
"""In=320""";In=320;In=320;In=320;;In=320;In=320;In=320;;In=320;
"""In=400""";In=400;In=400;In=400;;In=400;In=400;In=400;;In=400;
"""In=500""";In=500;In=500;In=500;;In=500;In=500;In=500;;In=500;
"""In=600""";In=600;In=600;In=600;;In=600;In=600;In=600;;In=600;
"""In=630""";In=630;In=630;In=630;;In=630;In=630;In=630;;In=630;
"""In=800""";In=800;In=800;In=800;;In=800;In=800;In=800;;In=800;
"""In=1000""";In=1000;In=1000;In=1000;;In=1000;In=1000;In=1000;;In=1000;
"""In=1200""";In=1200;In=1200;In=1200;;In=1200;In=1200;In=1200;;In=1200;
"""In=1250""";In=1250;In=1250;In=1250;;In=1250;In=1250;In=1250;;In=1250;
"""In=1600""";In=1600;In=1600;In=1600;;In=1600;In=1600;In=1600;;In=1600;
"""In=2000""";In=2000;In=2000;In=2000;;In=2000;In=2000;In=2000;;In=2000;
"""In=2500""";In=2500;In=2500;In=2500;;In=2500;In=2500;In=2500;;In=2500;
"""In=3000""";In=3000;In=3000;In=3000;;In=3000;In=3000;In=3000;;In=3000;
"""In=3200""";In=3200;In=3200;In=3200;;In=3200;In=3200;In=3200;;In=3200;
"""In=4000""";In=4000;In=4000;In=4000;;In=4000;In=4000;In=4000;;In=4000;
"""In=6300""";In=6300;In=6300;In=6300;;In=6300;In=6300;In=6300;;In=6300;
"""Prot. Settings""";Prot. Settings;Schutzeinstellungen;Selectores;;Configuraç?o dos seletores;Auslöser einst.;Selectores;;Seletores;
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""Long""";Long;Überlast;Largo;;Longo;Überlast;Largo;;Longo;
"""[   ] [   ]""";[   ] [   ];[   ] [   ];[   ] [   ];;[   ] [   ];[   ] [   ];[   ] [   ];;[   ] [   ];
"""Short""";Short;Verz.kurzschl.;Corto ;;Curto   ;verz.Kurzschl.;Corto ;;Curto   ;
"""[   ] [   ]""";[   ] [   ];[   ] [   ];[   ] [   ];;[   ] [   ];[   ] [   ];[   ] [   ];;[   ] [   ];
"""Inst.""";Inst.;Kurzschluss;Instantáneo ;;Inst.;unverz.Kurzschl.;Inst.;;Inst.;
"""[   ]      """;[   ]      ;[   ]      ;[   ]      ;;[   ]      ;[   ]      ;[   ]      ;;[   ]      ;
"""GF""";GF;GF;GF;;GF;GF;GF;;GF;
"""[   ] [   ]""";[   ] [   ];[   ] [   ];[   ] [   ];;[   ] [   ];[   ] [   ];[   ] [   ];;[   ] [   ];
"""MM""";MM;MM;MM;;MM;ARMS;MM;;MM;
"""[   ]      """;[   ]      ;[   ]      ;[   ]      ;;[   ]      ;[   ]      ;[   ]      ;;[   ]      ;
"""On""";On;Ein;On;;On;EIN;On;;On;
"""Off""";Off;Aus;Off;;Off;AUS;Off;;Off;
"""Off/RMT]""";Off/RMT];Off/RMT];Off/RMT];;Off/RMT];AUS/RMT];Off/RMT];;Off/RMT];
"""Invalid]""";Invalid];Ungültig];Inválido];;Inválido];Ungültig];Inválido];;Inválido];
"""Password - Wrong""";Password Wrong;;;;;;;;;
"""Pswd Enter Admin""";Password Enter Admin;;;;;;;;;
"""Pswd Change User""";Password Change User;;;;;;;;;
"""Pswd Change Admin""";Password Change Admin;;;;;;;;;
"""Events""";Events;Ereignisse;Eventos;;Eventos;Ereignisse;Eventos;;Eventos;
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""Summary""";Summary;Überblick;Resumen;;Resumo;Überblick;Resumen;;Resumo;
"""Trip""";Trip;Ausgelöst;Disparo;;Interrupç?o;Ausgelöst;Disparo;;Interrupç?o;
"""Alarm""";Alarm;Alarm;Alarma;;Alarme;Alarm;Alarma;;Alarme;
"""Time Change""";Time Change;Zeit Änderung;Ajuste de hora;;Ajuste hora;Zeit Änderung;Ajuste de hora;;Ajuste hora;
"""  """;  ;  ;  ;;  ;  ;  ;;  ;
"""Summary #   """;Summary #   ;Überblick #   ;Resumen #   ;;Resumo #   ;Überblick #   ;Resumen #   ;;Resumo #   ;
"""Trip Event #  """;Trip Event #  ;Ausgelöst Ereignis #  ;Evento de disparo #  ;;Evento de interrupç?o #  ;Ereignis ausgel#;Evento disparo #;;Interrupç?o #   ;
"""Alarm Event #  """;Alarm Event #  ;Alarm Ereignis #  ;Evento de alarma #  ;;Evento de alarme #  ;Ereignis Alarm #;Evento alarma # ;;Evento alarme #;
"""Time Change #  """;Time Change #  ;Zeit Änderung #  ;Ajuste de hora #  ;;Ajuste de hora #  ;Zeit Änderung # ;Ajuste de hora #;;Ajuste de hora #;
"""Event Menu""";Event Menu;Ereignismenü;Menú de eventos;;Menu de eventos;Ereignismenü;Menú de eventos;;Menu de eventos;
"""Null""";Null;Null;Nulo;;Nulo;Null;Nulo;;Nulo;
"""Original Time""";Original Time;Ursprüngliche zeit;Hora original;;Hora anterior;ursprüngl. Zeit;Hora original;;Hora anterior;
"""Power up-Time OK""";Power up-Time OK;Einschalten-Zeit OK;Encendido - Hora OK;;Inicializaç?o-hora OK;Einsch.-Zeit OK;Encend.-Hora OK;;Inic. - hora OK;
"""Power up-No Time""";Power up-No Time;Einschalten-Keine Zeit;Encendido - Sin hora;;Inicializaç?o-sem hora;Einsch.Zeit n.OK;Encend.-Sin hora;;Inic. - sem hora;
"""Setpoints Download""";Setpoints Download;Werte laden;Descarga setpoints;;Download de setpoints;Werte laden;Descarga setpoints;;Download setpoints;
"""Time Adjusted""";Time Adjusted;Zeit Änderung;Hora ajustada;;Hora ajustada;Zeit eingestellt;Hora ajustada;;Hora ajustada;
"""Trip""";Trip;Ausgelöst;Disparo ;;Interrupç?o;Ausgelöst;Disparo ;;Interrupç?o;
"""Trip No Waveform""";Trip No Waveform;Ausgelöst keine Wellenform;Disparo sin captura;;Interrupç?o sem captura;Trip no waveform;Disp. sin captura;;Int. s/ captura;
"""Alarm""";Alarm;Alarm;Alarma;;Alarme;Alarm;Alarma;;Alarme;
"""Minor Alarm""";Minor Alarm;Geringer Alarm;Alarma menor;;Alarme secundário;Geringer Alarm;Alarma menor;;Alarme secundário;
"""Enter Test Mode""";Enter Test Mode;Test Modus Eingeben;Entrar en modo test;;Entrar em modo de teste;Test Modus Eing.;Entrar modo test;;Entrar modo teste;
"""Exit Test Mode""";Exit Test Mode;Test Modus Verlassen;Salir de modo test;;Sair de modo de teste;Test Modus Verl.;Salir modo test;;Sair modo teste;
"""Test Complete""";Test Complete;Test beendet;Test completo;;Teste completo;Test beendet;Test completo;;Teste completo;
"""MM Activated""";MM Activated;ARMS aktiviert;Modo de mantenimiento activado;;MM ativado;ARMS aktiviert;MM activado;;MM ativado;
"""MM Deactivated""";MM Deactivated;ARMS deaktiviert;Modo de mantenimiento desactivado;;MM desativado;ARMS deaktiviert;MM desactivado;;MM desativado;
"""Opened via Comm.""";Opened via Comm.;Geöffnet von Comm.;Abierto por Com.;;Aberto via Com.;Geöff.von Comm.;Abierto por Com.;;Aberto via Com.;
"""Closed via Comm.""";Closed via Comm.;Geschl. von Comm.;Cerrado por Com.;;Fechado via Com.;Geschl.von Comm.;Cerrado por Com.;;Fechado via Com.;
"""Pswd Enter User""";Password Enter User;;;;;;;;;
"""Relay Config.""";Relay Config.;Relaiskonfiguration;Configuración de relés;;Configuraç?o dos relés;Relaiskonfig.;Config. de relés;;Config. de relés;
"""Relay 1""";Relay 1;Relais 1;Rele 1;;Relé 1;Relais 1;Relé 1;;Relé 1;
"""Relay 2""";Relay 2;Relais 2;Rele 2;;Relé 2;Relais 2;Relé 2;;Relé 2;
"""Relay 3""";Relay 3;Relais 3;Rele 3;;Relé 3;Relais 3;Relé 3;;Relé 3;
"""Overload Trip""";Overload Trip;Überladungs Ausgelöst;Disparo por sobrecarga;;Interrupç?o por sobrecarga;Überlastausl.;Disp. sobrecarga;;Int. sobrecarga;
"""Neutral Trip""";Neutral Trip;Neutral Ausgelöst;Disparo por neutro;;Interrupç?o em Neutro;N-Auslösung;Disp. por neutro;;Int. em neutro;
"""Short Circ. Trip""";Short Circ. Trip;Kurzsch. Ausgelöst;Disparo por cortocircuito;;Interrupç?o por curto circuito;Kurzschl.ausl.;Disp. por corto;;Int. por curto ;
"""GND Fault Trip""";GND Fault Trip;Erdschluss Ausgelöst;Disparo por falla a tierra;;Interrupç?o por corrente de fuga;Erdschlussausl.;Disp. f. a tierra;;Int. corr. fuga;
"""Maint. Mode Trip""";Maint. Mode Trip;Wartungs M. Schaltung;Disparo en modo de mantenimiento;;Interrupç?o em modo de manutenç?o;ARMSauslösung;Disparo en MM;;Int. em MM;
"""All Trips""";All Trips;Alle Ausgelösten;Qualquier disparo;;Qualquer interrupç?o;Alle Auslösungen;Qualquier disparo;;Qualquer interr.;
"""Highload Alarm 1""";Highload Alarm 1;Hohe Last Alarm 1;Alarma de carga alta 1;;Alarme de alta carga 1;Überlastalarm 1;Al. carga alta 1;;Al. alta carga 1;
"""Highload Alarm 2""";Highload Alarm 2;Hohe Last Alarm 2;Alarma de carga alta 2;;Alarme de alta carga 2;Überlastalarm 2;Al. carga alta 2;;Al. alta carga 2;
"""High Temp.""";High Temp.;Hohe Temperatur;Temperatura Alta;;Alta temperatura;Hohe Temperatur;Temperatura alta;;Alta temperatura;
"""GF Pre-Alarm""";GF Pre-Alarm;Erdschluss voralarm;Tierra prealarma;;Fuga a terra pré-alarme;GF Voraus-Alarm;Tierra prealarma;;Fuga ? terra pré;
"""Thermal M. Alm."" ";Thermal M. Alm.;Thermischer Speicher Alarm;Memória térmica;;Alarme de memória térmica;Therm.Sp. Alarm;Memória térmica;;Memória térmica;
"""Watchdog""";Watchdog;Watchdog;Watchdog;;Watchdog;Watchdog;Watchdog;;Watchdog;
"""Low Battery"" ";Low Battery;Niedrige Batterie;Batería baja;;Bateria baixa;"Batterie ""low""";Batería baja;;Bateria baixa;
"""HW Fault""";HW Fault;HW Fehler;Error de hardware;;Falha em hardware;HW Fehler;Error de HW;;Falha em HW;
"""Setp. Mismatch""";Setp. Mismatch;Fehler Einst.;Error setpoints;;Erro em setpoints;Fehler Einst.;Error setpoints;;Erro setpoints;
"""25% Health""";25% Health;25% Zustand;Salud 25%;;Saúde disjuntor 25%;25% Zustand;Salud 25%;;Saúde 25%;
"""Comm. Error""";Comm. Error;Comm Fehler;Error de comunicación;;Erro de comunicaç?o;Comm Fehler;Error de com.;;Erro de com.;
"""All Faults""";All Faults;Alle Fehler;Qualquier error o falla;;Qualquer erro/falha;Alle Fehler;Qualquier error;;Qualquer err/fal;
"""Aux Contact""";Aux Contact;Aux Kontakt;Contacto auxiliar;;Contato auxiliar;Aux Kontakt;Contacto auxiliar;;Contato auxiliar;
"""Bell Contact""";Bell Contact;Bell Kontakt;"Contacto ""Bell"" ";;"Alarme/contato ""Bell""";Bell Kontakt;"Contacto ""Bell"" ";;"Contato ""Bell""";
"""Maint. Mode ON""";Maint. Mode ON;ARMS Ein;Modo de mantenimiento activo;;Modo Manutenç?o ativo;ARMS Ein;Modo Mant. activo;;Modo Mant. ativo;
"""ZSI Active""";ZSI Active;ZSI Aktiviert;ZSI activo;;ZSI ativo;ZSI Aktiviert;ZSI activo;;ZSI ativo;
"""ZSI In Received""";ZSI In Received;ZSI Ein. erhalten;ZSI In recibido;;ZSI In recebido;ZSI Eing.empfang;ZSI In recibido;;ZSI In recebido;
"""ZSI Out Sent""";ZSI Out Sent;ZSI Aus. gesendet;ZSI Out enviado;;ZSI Out enviado;ZSI Ausg.gesend.;ZSI Out enviado;;ZSI Out enviado;
"""Remote Control""";Remote Control;Fernsteuerung;Control Remoto;;Controle remoto;Fernsteuerung;Control Remoto;;Controle remoto;
"""Short Delay Trip""";Short Delay Trip;Verz.Kurzschl.Ausgelöst;Disparo por retraso corto;;Interrupç?o por atraso curto;verz.Kurzschl.;Disp. ret. corto;;Int. atraso curto;
"""Inst. Trip""";Inst. Trip;Kurzschluss Ausgelöst;Disparo instantáneo;;Interrupç?o Instantânea;unverz.Kurzschl.;Disp. instantáneo;;Int. Instantânea;
"""Open Command""";Open Command;Geöffnet von Comm.;Comando de abrir;;Comando de abrir;AUS von Comm.;Comando de abrir;;Comando de abrir;
"""Close Command""";Close Command;Geschl. von Comm.;Comando de cerrar;;Comando de fechar;EIN von Comm.;Comando de cerrar;;Comando de fechar;
"""Mechanism Trip""";Mechanism Trip;;;;;;;;;
"""Direct ShortCirc""";Directional Short Circuit;;;;;;;;;
"""Over Voltage""";Over Voltage;;;;;;;;;
"""Under Voltage""";Under Voltage;;;;;;;;;
"""Over Frequency""";Over Frequency;;;;;;;;;
"""Under Frequency""";Under Frequency;;;;;;;;;
"""Volt Unbalance""";Voltage Unbalance;;;;;;;;;
"""Curr Unbalance""";Current Unbalance;;;;;;;;;
"""Reverse Act Pwr""";Reverse Active Power;;;;;;;;;
"""ReverseActivePwr""";Reverse Reactive Power;;;;;;;;;
"""TotalHarmonDist""";Total Harmonic Distortion;;;;;;;;;
"""OverPower Factor""";Over Power Factor;;;;;;;;;
"""UnderPowerFactor""";Under Power Factor;;;;;;;;;
"""Over Real Power""";Over Real Power;;;;;;;;;
"""OverPower Demand""";Over Power Demand;;;;;;;;;
"""OverApparentPwr""";Over Apparent Power;;;;;;;;;
"""OverReactivPwr""";Over Reactive Power;;;;;;;;;
"""Phase Rotation""";Phase Rotation;;;;;;;;;
"""PhaseLoss Curr""";Phase Loss (current);;;;;;;;;
"""Sync-Check""";Sync-Check;;;;;;;;;
"""AQD PreWar Alarm""";AQD Pre-warning Alarm;;;;;;;;;
"""User Management";User Management;;;;;;;;;
"""User""";User;;;;;;;;;
"""Administrator""";Administrator;;;;;;;;;
"""Edit Password"" ";Edit Password;;;;;;;;;
"""User Privileges""";User Privileges;;;;;;;;;
"""User Disable""";User Disable;;;;;;;;;
"""Stp. Rmt. Change""";Remote setpoints change;;;;;;;;;
"""Admin pswd changed""";Admin password changed;;;;;;;;;
"""User pswd changed""";User password changed;;;;;;;;;
"""User enabled""";User enabled;;;;;;;;;
"""User disabled""";User disabled;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
